bip-fr-002-worker-1  | 2026-09-02T05:36:48.380Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-scanner     | 2026-09-02T05:37:07.376Z  WARN 1 --- [barcode-scanner-service] [     transmit-6] c.b.b.service.ApiGatewayTransmitter      : 배치 중 1건 확인 실패, 건별 재전송으로 폴백. 전체 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:08.241Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-5] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:08.367Z  INFO 1 --- [barcode-scanner-service] [    transmit-12] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:08.375Z  WARN 1 --- [barcode-scanner-service] [     transmit-7] c.b.b.service.ApiGatewayTransmitter      : 배치 중 1건 확인 실패, 건별 재전송으로 폴백. 전체 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:09.306Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-7] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:09.369Z  INFO 1 --- [barcode-scanner-service] [    transmit-13] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-ingest      | 2026-09-02T05:37:08.372Z ERROR 1 --- [barcode-ingest-service] [nio-8081-exec-7] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - 실패 인덱스: [0]
bip-fr-002-ingest      | 2026-09-02T05:37:08.374Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-5] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:08.378Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-6] c.b.b.c.BarcodeIngestController          : Received barcode request: 8803315957357
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-processing  | 2026-09-02T05:36:59.600Z  INFO 1 --- [barcode-processing-service] [rocessing-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Group coordinator broker-2:29092 (id: 2147483645 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.
bip-fr-002-processing  | 2026-09-02T05:36:59.602Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Discovered group coordinator broker-2:29092 (id: 2147483645 rack: null)
bip-fr-002-processing  | 2026-09-02T05:36:59.602Z  INFO 1 --- [barcode-processing-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-1, groupId=barcode-processing-group] Discovered group coordinator broker-2:29092 (id: 2147483645 rack: null)
bip-fr-002-processing  | 2026-09-02T05:36:59.602Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Group coordinator broker-2:29092 (id: 2147483645 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
bip-fr-002-processing  | 2026-09-02T05:36:59.602Z  INFO 1 --- [barcode-processing-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-1, groupId=barcode-processing-group] Group coordinator broker-2:29092 (id: 2147483645 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
bip-fr-002-ingest      | 2026-09-02T05:37:09.375Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-7] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:09.376Z ERROR 1 --- [barcode-ingest-service] [nio-8081-exec-8] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - 실패 인덱스: [0]
bip-fr-002-ingest      | 2026-09-02T05:37:09.382Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-8] c.b.b.c.BarcodeIngestController          : Received barcode request: 8805878458135
bip-fr-002-worker-2    |     from
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-1    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-worker-2    | 2026-09-02T05:36:51.388Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-2    | 2026-09-02T05:36:53.385Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-2    | 2026-09-02T05:36:53.388Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-2    |     from
bip-fr-002-worker-1    |         dcme1_0.updated_time 
bip-fr-002-worker-1    |     from
bip-fr-002-worker-1    |         device_center_mapping dcme1_0 
bip-fr-002-worker-1    |     where
bip-fr-002-ingest      | 2026-09-02T05:37:10.376Z ERROR 1 --- [barcode-ingest-service] [nio-8081-exec-9] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - 실패 인덱스: [0]
bip-fr-002-ingest      | 2026-09-02T05:37:10.381Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-9] c.b.b.c.BarcodeIngestController          : Received barcode request: 8807282203349
bip-fr-002-ingest      | 2026-09-02T05:37:10.382Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-11] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:10.423Z ERROR 1 --- [barcode-ingest-service] [io-8081-exec-10] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - Barcode: 8800955347807
bip-fr-002-ingest      | 
bip-fr-002-ingest      | java.util.concurrent.TimeoutException: null
bip-fr-002-ingest      | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at java.base/java.util.concurrent.CompletableFuture.get(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at com.barcode.barcode_ingest_service.controller.BarcodeIngestController.awaitSendConfirmed(BarcodeIngestController.java:118) ~[!/:0.0.1-SNAPSHOT]
bip-fr-002-ingest      | 	at com.barcode.barcode_ingest_service.controller.BarcodeIngestController.ingestBarcode(BarcodeIngestController.java:98) ~[!/:0.0.1-SNAPSHOT]
bip-fr-002-ingest      | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
bip-fr-002-processing  | 2026-09-02T05:36:59.602Z  INFO 1 --- [barcode-processing-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-1, groupId=barcode-processing-group] Requesting disconnect from last known coordinator broker-2:29092 (id: 2147483645 rack: null)
bip-fr-002-processing  | 2026-09-02T05:36:59.602Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Requesting disconnect from last known coordinator broker-2:29092 (id: 2147483645 rack: null)
bip-fr-002-processing  | 2026-09-02T05:36:59.689Z  INFO 1 --- [barcode-processing-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-1, groupId=barcode-processing-group] Discovered group coordinator broker-2:29092 (id: 2147483645 rack: null)
bip-fr-002-processing  | 2026-09-02T05:36:59.716Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Discovered group coordinator broker-2:29092 (id: 2147483645 rack: null)
bip-fr-002-processing  | 2026-09-02T05:37:00.049Z  INFO 1 --- [barcode-processing-service] [ntainer#0-2-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-3, groupId=barcode-processing-group] Discovered group coordinator broker-2:29092 (id: 2147483645 rack: null)
bip-fr-002-processing  | 2026-09-02T05:37:08.227Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Disconnecting from node 2 due to socket connection setup timeout. The timeout value is 8505 ms.
bip-fr-002-processing  | 2026-09-02T05:37:08.228Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Error sending fetch request (sessionId=697254675, epoch=INITIAL) to node 2:
bip-fr-002-ingest      | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | Hibernate: 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-scanner     | 2026-09-02T05:37:09.378Z  WARN 1 --- [barcode-scanner-service] [     transmit-8] c.b.b.service.ApiGatewayTransmitter      : 배치 중 1건 확인 실패, 건별 재전송으로 폴백. 전체 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:10.363Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-9] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:10.369Z  INFO 1 --- [barcode-scanner-service] [    transmit-14] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-2    |     from
bip-fr-002-worker-1    |         dcme1_0.device_id in (?)
bip-fr-002-worker-1    | 2026-09-02T05:37:32.433Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-ingest      | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-processing  | 
bip-fr-002-processing  | org.apache.kafka.common.errors.DisconnectException: null
bip-fr-002-processing  | 
bip-fr-002-processing  | 2026-09-02T05:37:09.960Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Disconnecting from node 2147483645 due to socket connection setup timeout. The timeout value is 10184 ms.
bip-fr-002-processing  | 2026-09-02T05:37:09.961Z  INFO 1 --- [barcode-processing-service] [rocessing-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Group coordinator broker-2:29092 (id: 2147483645 rack: null) is unavailable or invalid due to cause: null. isDisconnected: true. Rediscovery will be attempted.
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-1    | 2026-09-02T05:37:34.421Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-scanner     | 2026-09-02T05:37:10.378Z  WARN 1 --- [barcode-scanner-service] [     transmit-9] c.b.b.service.ApiGatewayTransmitter      : 배치 중 1건 확인 실패, 건별 재전송으로 폴백. 전체 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:10.452Z  INFO 1 --- [barcode-scanner-service] [     transmit-4] o.a.h.c.h.i.c.HttpRequestRetryExec       : ex-0000000110 http://ingest:8081 responded with status 503; request will be automatically re-executed in 1 SECONDS (exec count 2)
bip-fr-002-scanner     | 2026-09-02T05:37:11.376Z  WARN 1 --- [barcode-scanner-service] [    transmit-10] c.b.b.service.ApiGatewayTransmitter      : 배치 중 1건 확인 실패, 건별 재전송으로 폴백. 전체 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:11.382Z  INFO 1 --- [barcode-scanner-service] [     transmit-5] o.a.h.c.h.i.c.HttpRequestRetryExec       : ex-0000000112 http://ingest:8081 responded with status 503; request will be automatically re-executed in 1 SECONDS (exec count 2)
bip-fr-002-scanner     | 2026-09-02T05:37:11.408Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-1] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:12.216Z  INFO 1 --- [barcode-scanner-service] [    transmit-13] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:12.216Z  INFO 1 --- [barcode-scanner-service] [    transmit-14] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:12.217Z  INFO 1 --- [barcode-scanner-service] [    transmit-12] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:12.227Z  INFO 1 --- [barcode-scanner-service] [    transmit-11] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:12.237Z DEBUG 1 --- [barcode-scanner-service] [     transmit-7] c.b.b.service.FailureRetryService        : Successfully sent to Ingest: 8803315957357
bip-fr-002-scanner     | 2026-09-02T05:37:12.237Z DEBUG 1 --- [barcode-scanner-service] [     transmit-9] c.b.b.service.FailureRetryService        : Successfully sent to Ingest: 8807282203349
bip-fr-002-scanner     | 2026-09-02T05:37:12.237Z DEBUG 1 --- [barcode-scanner-service] [     transmit-4] c.b.b.service.FailureRetryService        : Successfully sent to Ingest: 8800955347807
bip-fr-002-scanner     | 2026-09-02T05:37:12.237Z DEBUG 1 --- [barcode-scanner-service] [    transmit-10] c.b.b.service.FailureRetryService        : Successfully sent to Ingest: 8800768365999
bip-fr-002-scanner     | 2026-09-02T05:37:12.237Z DEBUG 1 --- [barcode-scanner-service] [     transmit-6] c.b.b.service.FailureRetryService        : Successfully sent to Ingest: 8802291782892
bip-fr-002-scanner     | 2026-09-02T05:37:12.237Z DEBUG 1 --- [barcode-scanner-service] [     transmit-8] c.b.b.service.FailureRetryService        : Successfully sent to Ingest: 8805878458135
bip-fr-002-scanner     | 2026-09-02T05:37:12.371Z  INFO 1 --- [barcode-scanner-service] [    transmit-15] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-worker-1    | 2026-09-02T05:37:34.425Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1    |     select
bip-fr-002-worker-1    |         dcme1_0.id,
bip-fr-002-worker-1    |         dcme1_0.center_id,
bip-fr-002-worker-1    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-ingest      | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-scanner     | 2026-09-02T05:37:12.391Z  INFO 1 --- [barcode-scanner-service] [    transmit-15] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:12.400Z DEBUG 1 --- [barcode-scanner-service] [     transmit-5] c.b.b.service.FailureRetryService        : Successfully sent to Ingest: 8805351940362
bip-fr-002-scanner     | 2026-09-02T05:37:12.443Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-3] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:13.372Z  INFO 1 --- [barcode-scanner-service] [    transmit-16] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:13.395Z  INFO 1 --- [barcode-scanner-service] [    transmit-16] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:13.485Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-5] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:14.373Z  INFO 1 --- [barcode-scanner-service] [    transmit-17] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:14.397Z  INFO 1 --- [barcode-scanner-service] [    transmit-17] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:14.538Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-7] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:15.374Z  INFO 1 --- [barcode-scanner-service] [    transmit-18] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | 2026-09-02T05:36:53.402Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-2    | 2026-09-02T05:36:55.388Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-2    | 2026-09-02T05:36:55.390Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2    |     select
bip-fr-002-scanner     | 2026-09-02T05:37:15.402Z  INFO 1 --- [barcode-scanner-service] [    transmit-18] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:15.590Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-9] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:16.375Z  INFO 1 --- [barcode-scanner-service] [    transmit-19] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:16.422Z  INFO 1 --- [barcode-scanner-service] [    transmit-19] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:18.893Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-1] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:19.376Z  INFO 1 --- [barcode-scanner-service] [    transmit-20] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-2    |     from
bip-fr-002-scanner     | 2026-09-02T05:37:19.401Z  INFO 1 --- [barcode-scanner-service] [    transmit-20] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:19.952Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-3] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | Hibernate: 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.updated_time 
bip-fr-002-worker-1    |     from
bip-fr-002-worker-1    |         device_center_mapping dcme1_0 
bip-fr-002-processing  | 2026-09-02T05:37:09.962Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Discovered group coordinator broker-1:29092 (id: 2147483646 rack: null)
