bip-fr-002-worker-1  | 2026-09-08T06:02:31.405Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-2  | 	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:165) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$1(ConcreteSqmSelectQueryPlan.java:149) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:439) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:359) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:380) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:143) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.Query.getResultList(Query.java:120) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:419) ~[spring-orm-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at jdk.proxy2/jdk.proxy2.$Proxy186.getResultList(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:132) ~[spring-data-jpa-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:95) ~[spring-data-jpa-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:160) ~[spring-data-jpa-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:148) ~[spring-data-jpa-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170) ~[spring-data-commons-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	... 21 common frames omitted
bip-fr-002-worker-2  | Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
bip-fr-002-worker-2  | 
bip-fr-002-worker-2  | The last packet successfully received from the server was 23 milliseconds ago. The last packet sent successfully to the server was 23 milliseconds ago.
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:165) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:55) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1056) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-6.3.3.jar!/:na]
bip-fr-002-worker-2  | 	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-6.3.3.jar!/:na]
bip-fr-002-worker-2  | 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:251) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	... 53 common frames omitted
bip-fr-002-worker-2  | Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
bip-fr-002-worker-2  | 
bip-fr-002-worker-2  | The last packet successfully received from the server was 23 milliseconds ago. The last packet sent successfully to the server was 23 milliseconds ago.
bip-fr-002-worker-2  | 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:52) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:95) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:140) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:156) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:592) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:769) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:708) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:940) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:817) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:963) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	... 57 common frames omitted
bip-fr-002-worker-2  | Caused by: java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:58) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeaderLocal(SimplePacketReader.java:72) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:54) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:36) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:43) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:32) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:45) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:35) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:586) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	... 62 common frames omitted
bip-fr-002-worker-2  | 
bip-fr-002-worker-2  | 2026-09-08T06:02:31.502Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 3 messages from Redis Stream
bip-fr-002-worker-2  | 2026-09-08T06:02:31.507Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | Hibernate: 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | 2026-09-08T06:02:31.509Z  WARN 1 --- [barcode-persistence-worker] [   scheduling-1] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@61763516 marked as broken because of SQLSTATE(08S01), ErrorCode(0)
bip-fr-002-worker-2  | 
bip-fr-002-worker-2  | com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
bip-fr-002-worker-2  | 
bip-fr-002-worker-2  | The last packet successfully received from the server was 1 milliseconds ago. The last packet sent successfully to the server was 1 milliseconds ago.
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:165) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:55) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1056) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-6.3.3.jar!/:na]
bip-fr-002-worker-2  | 	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-6.3.3.jar!/:na]
bip-fr-002-worker-2  | 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:251) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:172) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.<init>(JdbcValuesResultSetImpl.java:74) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.resolveJdbcValuesSource(JdbcSelectExecutorStandardImpl.java:355) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:137) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:102) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.executeQuery(JdbcSelectExecutor.java:91) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:165) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$1(ConcreteSqmSelectQueryPlan.java:149) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:439) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:359) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:380) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:143) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.query.Query.getResultList(Query.java:120) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:419) ~[spring-orm-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at jdk.proxy2/jdk.proxy2.$Proxy186.getResultList(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:132) ~[spring-data-jpa-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:95) ~[spring-data-jpa-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:160) ~[spring-data-jpa-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:148) ~[spring-data-jpa-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170) ~[spring-data-commons-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:136) ~[spring-data-jpa-3.5.5.jar!/:3.5.5]
bip-fr-002-worker-2  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at jdk.proxy2/jdk.proxy2.$Proxy159.findByDeviceIdIn(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at com.barcode.barcode_persistence_worker.service.RedisStreamConsumer.processAndSaveRecords(RedisStreamConsumer.java:224) ~[!/:0.0.1-SNAPSHOT]
bip-fr-002-worker-2  | 	at com.barcode.barcode_persistence_worker.service.RedisStreamConsumer.processBatch(RedisStreamConsumer.java:138) ~[!/:0.0.1-SNAPSHOT]
bip-fr-002-worker-2  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130) ~[spring-context-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124) ~[spring-context-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at io.micrometer.observation.Observation.observe(Observation.java:498) ~[micrometer-observation-1.15.5.jar!/:1.15.5]
bip-fr-002-worker-2  | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124) ~[spring-context-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:87) ~[spring-context-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.2.12.jar!/:6.2.12]
bip-fr-002-worker-2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
bip-fr-002-worker-2  | 
bip-fr-002-worker-2  | The last packet successfully received from the server was 1 milliseconds ago. The last packet sent successfully to the server was 1 milliseconds ago.
bip-fr-002-worker-2  | 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:na]
bip-fr-002-worker-2  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:52) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:95) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:140) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:156) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:592) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:769) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:708) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:940) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:817) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:963) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	... 57 common frames omitted
bip-fr-002-worker-2  | Caused by: java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:58) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeaderLocal(SimplePacketReader.java:72) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:54) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:36) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:43) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:32) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:45) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:35) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
