captured_at_utc=2026-09-02T05:33:35Z
command=docker compose --env-file /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/.env -f /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/docs/operational-validation/failure-reproduction/BIP-FR-002-kafka-ha-broker-failure/docker-compose.validation.yml logs --no-color --since 30m --tail 3000 controller broker-1 broker-2 broker-3 topic-init 

bip-fr-002-broker-2  | ===> User
bip-fr-002-broker-2    | [2026-09-02 05:07:16,607] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-21. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,607] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,607] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,607] INFO [BrokerLifecycleManager id=2] The broker is in RECOVERY. (kafka.server.BrokerLifecycleManager)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,472] INFO [Broker id=1] Transitioning 1 partition(s) to local leaders. (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,472] INFO [Broker id=1] Transitioning 1 partition(s) to local leaders. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,607] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,607] INFO [BrokerLifecycleManager id=2] The broker is in RECOVERY. (kafka.server.BrokerLifecycleManager)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,475] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(barcode-events-0) (kafka.server.ReplicaFetcherManager)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,475] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(barcode-events-0) (kafka.server.ReplicaFetcherManager)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,476] INFO [Broker id=1] Skipped the become-leader state change for barcode-events-0 with topic id Some(1ojqpZ39RquvwSBQvd5bXw) and partition state LeaderAndIsrPartitionState(topicName='barcode-events', partitionIndex=0, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [1,3,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,476] INFO [Broker id=1] Skipped the become-leader state change for barcode-events-0 with topic id Some(1ojqpZ39RquvwSBQvd5bXw) and partition state LeaderAndIsrPartitionState(topicName='barcode-events', partitionIndex=0, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [1,3,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,476] INFO [Broker id=1] Transitioning 1 partition(s) to local followers. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,471] INFO [Broker id=3] Transitioning 1 partition(s) to local leaders. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,471] INFO [Broker id=3] Transitioning 1 partition(s) to local leaders. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,473] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-15) (kafka.server.ReplicaFetcherManager)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,473] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-15) (kafka.server.ReplicaFetcherManager)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,474] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-15 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=15, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,474] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-15 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=15, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,474] INFO [Broker id=3] Transitioning 1 partition(s) to local followers. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,474] INFO [Broker id=3] Transitioning 1 partition(s) to local followers. (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,476] INFO [Broker id=1] Transitioning 1 partition(s) to local followers. (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,476] INFO [Broker id=1] Skipped the become-follower state change for __consumer_offsets-15 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=15, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,476] INFO [Broker id=1] Skipped the become-follower state change for __consumer_offsets-15 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=15, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,477] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-15 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,478] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-15 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-1    | [2026-09-02 05:07:17,518] INFO [Broker id=1] Transitioning 24 partition(s) to local leaders. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,607] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-11, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (4/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,607] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-11, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (4/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,608] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,608] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,608] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,609] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-38. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,609] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,609] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,609] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,610] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,610] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,610] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,610] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-21, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (5/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,610] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-21, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (5/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,611] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-38, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (6/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,611] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-38, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (6/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,611] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-3. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,612] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,612] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,612] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,613] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,613] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,613] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,613] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-18. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,613] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,613] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,613] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,615] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-3, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (7/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,615] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-3, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (7/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,616] INFO [ProducerStateManager partition=__consumer_offsets-18] Wrote producer snapshot at offset 80 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,616] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-16. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,616] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,616] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,616] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,616] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,617] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,617] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Loading producer state till offset 80 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,617] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,617] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 80 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,617] INFO [ProducerStateManager partition=__consumer_offsets-18] Loading producer state from snapshot file 'SnapshotFile(offset=80, file=/var/lib/kafka/data/__consumer_offsets-18/00000000000000000080.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,617] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 80 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,618] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-18, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=80) with 1 segments, local-log-start-offset 0 and log-end-offset 80 in 7ms (8/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,618] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-18, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=80) with 1 segments, local-log-start-offset 0 and log-end-offset 80 in 7ms (8/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,618] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-16, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (9/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,618] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-16, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (9/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,620] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-35. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,620] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,620] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,620] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,620] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-40. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,621] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,621] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,621] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,621] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,474] INFO [Broker id=3] Skipped the become-follower state change for barcode-events-0 with topic id Some(1ojqpZ39RquvwSBQvd5bXw) and partition state LeaderAndIsrPartitionState(topicName='barcode-events', partitionIndex=0, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,621] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,621] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,622] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,622] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,622] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,623] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-35, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (10/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,474] INFO [Broker id=3] Skipped the become-follower state change for barcode-events-0 with topic id Some(1ojqpZ39RquvwSBQvd5bXw) and partition state LeaderAndIsrPartitionState(topicName='barcode-events', partitionIndex=0, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,515] INFO [Broker id=3] Transitioning 30 partition(s) to local leaders. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,515] INFO [Broker id=3] Transitioning 30 partition(s) to local leaders. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,515] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-48, __consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-44, __consumer_offsets-9, barcode-events-2, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-12, barcode-events-1, __consumer_offsets-41, __consumer_offsets-10, barcode-events-dlt-2, barcode-events-dlt-0, __consumer_offsets-22, __consumer_offsets-20, __consumer_offsets-31, __consumer_offsets-0, __consumer_offsets-39, __consumer_offsets-37, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-4, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,515] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-48, __consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-44, __consumer_offsets-9, barcode-events-2, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-12, barcode-events-1, __consumer_offsets-41, __consumer_offsets-10, barcode-events-dlt-2, barcode-events-dlt-0, __consumer_offsets-22, __consumer_offsets-20, __consumer_offsets-31, __consumer_offsets-0, __consumer_offsets-39, __consumer_offsets-37, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-4, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,516] INFO [Broker id=3] Skipped the become-leader state change for __consumer_offsets-48 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=48, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already the leader with leader epoch 0. Current high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. (state.change.logger)
